model,split,record,filename,temperature_c,amplitude_token,n_score,init_method,s0,soc_min,soc_max,r0_min_ohm,r0_max_ohm,r0_negative_fraction,stable_fraction,rmse_mv,mae_mv,max_abs_mv,bias_mv,nrmse
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_dense,validation_temperature,A002_15_-15C,DYNdata/A002_DYN/A002_DYN_15_N15.mat,-15,15,37360,prefix_output_error,0.98,0.10636804492140428,0.98,0.10382699505962986,0.15388953498760047,0.0,1.0,76.52578271475075,54.207686782084735,371.2978574633752,-3.261827509612856,0.4481457572975348
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_dense,validation_temperature,A002_20_-15C,DYNdata/A002_DYN/A002_DYN_20_N15.mat,-15,20,37360,prefix_output_error,0.98,0.10588108887532754,0.98,0.10382788535928186,0.1539351371324456,0.0,1.0,83.15873382519074,59.32107180825217,410.3133338722369,-8.543602436637533,0.4783119544869097
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_dense,train,A002_20_+25C,DYNdata/A002_DYN/A002_DYN_20_P25.mat,25,20,37360,training_fit,0.9884378533854029,0.11097961900977249,0.9884378533854029,-0.003217749956452985,0.010796846707312041,0.026927194860813703,1.0,15.351383855606038,9.907078953033153,224.39885139465332,-1.3542029980345727,0.407084302521505
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_dense,test_high_amplitude,A002_50_+25C,DYNdata/A002_DYN/A002_DYN_50_P25.mat,25,50,39460,prefix_output_error,0.98,0.15983632560968197,0.98,-0.011205413246426519,0.00995728912868965,0.10562595032944753,1.0,35.73270768406189,17.779014811389093,261.43831964685836,2.778566657376406,0.792821649576076
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_dense,test_cell_transfer,A003_25_+25C,DYNdata/A002_DYN/A003_DYN_25_P25.mat,25,25,47086,prefix_output_error,0.98,0.2143915247127619,0.98,-0.004553416904321532,0.00995728912868965,0.032472497132905745,1.0,436.6194196115538,243.9425385803413,1311.4886165316082,234.17806889478751,1.0956735749221131
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.01,validation_temperature,A002_05_-15C,DYNdata/A002_DYN/A002_DYN_05_N15.mat,-15,5,37360,prefix_output_error,0.98,0.10180357360222536,0.98,0.1034978239454858,0.15232272385562562,0.0,1.0,84.20816432614977,55.26723482914351,396.9468856210816,10.353527660204932,0.45441887794034275
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.01,train,A002_05_-25C,DYNdata/A002_DYN/A002_DYN_05_N25.mat,-25,5,39005,training_fit,0.8738155812030024,0.021547549237148633,0.8738155812030024,0.16543268575004444,0.2303117238048875,0.0,1.0,96.23715510678916,79.0860459133778,359.8243400930965,11.710462247678441,0.27371542732586795
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.01,validation_temperature,A002_05_+35C,DYNdata/A002_DYN/A002_DYN_05_P35.mat,35,5,37360,prefix_output_error,0.98,0.10327855413367737,0.98,0.0024674144594093866,0.015464549726685123,0.0,1.0,12.665615772192636,8.460263741422523,241.07267976905166,-6.433805355795754,0.34436599464882695
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.01,train,A002_10_-5C,DYNdata/A002_DYN/A002_DYN_10_N05.mat,-5,10,37360,training_fit,0.9799999886475838,0.09886946130529128,0.9799999886475838,0.059091424361514815,0.09647531933151207,0.0,1.0,27.086942162432198,17.606320977480156,301.36939020410034,-0.22516767359115122,0.4384921423058087
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.01,validation_temperature,A002_10_-15C,DYNdata/A002_DYN/A002_DYN_10_N15.mat,-15,10,37360,prefix_output_error,0.98,0.1039873313569255,0.98,0.1034978239454858,0.1521269780121069,0.0,1.0,73.50310413317997,49.72987772397352,347.56698990253864,-0.8989005983270787,0.42878446540080917
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.01,train,A002_10_+5C,DYNdata/A002_DYN/A002_DYN_10_P05.mat,5,10,37360,training_fit,0.9830293956621353,0.10864161089946933,0.9830293956621353,0.02791784298875863,0.05314852251319497,0.0,1.0,13.35838724855096,8.872571608417006,245.34403684954543,-1.3465962762855435,0.33137737473758794
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.01,train,A002_10_+15C,DYNdata/A002_DYN/A002_DYN_10_P15.mat,15,10,37360,training_fit,0.9816183590642913,0.10076616123363158,0.9816183590642913,0.00830497749092057,0.024358066128612688,0.0,1.0,12.129379707000401,6.830224813144269,253.5414695739746,0.08266997087194874,0.31542988180381315
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.01,train,A002_10_+45C,DYNdata/A002_DYN/A002_DYN_10_P45.mat,45,10,37360,training_fit,0.9899999998014638,0.11181460628618312,0.9899999998014638,0.016242716925288378,0.038643698939371696,0.0,1.0,12.749394584658482,6.211951456528981,298.6997685304083,-5.44792522453084,0.3284223031180784
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.01,train,A002_15_-5C,DYNdata/A002_DYN/A002_DYN_15_N05.mat,-5,15,37360,training_fit,0.9787868495807555,0.10418504285036823,0.9787868495807555,0.059101414670166295,0.09606889059012974,0.0,1.0,32.21430023928205,21.06348496964187,294.5121523436196,0.7516921434586269,0.5001741424308275
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.01,validation_temperature,A002_15_-15C,DYNdata/A002_DYN/A002_DYN_15_N15.mat,-15,15,37360,prefix_output_error,0.98,0.10636804492140428,0.98,0.1034978239454858,0.1519139998706931,0.0,1.0,76.6772577705203,54.21985726067013,370.85230098880515,-3.260230425671633,0.4490328165496115
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.01,validation_temperature,A002_20_-15C,DYNdata/A002_DYN/A002_DYN_20_N15.mat,-15,20,37360,prefix_output_error,0.98,0.10588108887532754,0.98,0.1034978239454858,0.15195752702329007,0.0,1.0,83.72234995504905,59.508951793841156,410.78805582138455,-8.72273852749876,0.4815537586877719
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.01,train,A002_20_+25C,DYNdata/A002_DYN/A002_DYN_20_P25.mat,25,20,37360,training_fit,0.9880898497911517,0.11063161541552125,0.9880898497911517,-0.00017849873836688762,0.00811391835196303,0.20575481798715203,1.0,14.845930080611636,9.823734851462833,224.39885139465332,-1.5243661016953292,0.3936808009619165
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.01,test_high_amplitude,A002_50_+25C,DYNdata/A002_DYN/A002_DYN_50_P25.mat,25,50,39460,prefix_output_error,0.98,0.15983632560968197,0.98,-0.00017849873850354914,0.0064414757222943445,0.16974151039026864,1.0,24.644900399449835,14.551870264355914,261.43831964685836,0.84809343476984,0.5468102434634426
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.01,test_cell_transfer,A003_25_+25C,DYNdata/A002_DYN/A003_DYN_25_P25.mat,25,25,47086,prefix_output_error,0.98,0.2143915247127619,0.98,-0.00017849860229021686,0.006271459737281389,0.1418468334536805,1.0,436.54380208576265,243.6494423768447,1312.2832645982207,233.97489769329775,1.0954838166999892
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.05,validation_temperature,A002_05_-15C,DYNdata/A002_DYN/A002_DYN_05_N15.mat,-15,5,37360,prefix_output_error,0.98,0.10180357360222536,0.98,0.10608511829535633,0.10608511829535633,0.0,1.0,85.56621868346004,55.29853970640309,398.52564159062706,13.906975697816787,0.4617474492513229
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.05,train,A002_05_-25C,DYNdata/A002_DYN/A002_DYN_05_N25.mat,-25,5,39005,training_fit,0.8681224625076417,0.015854430541787923,0.8681224625076417,0.12898405846757058,0.12898405846757058,0.0,1.0,102.3382356437482,86.30431993622166,297.81112578620974,13.778298142952416,0.29106797546042384
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.05,validation_temperature,A002_05_+35C,DYNdata/A002_DYN/A002_DYN_05_P35.mat,35,5,37360,prefix_output_error,0.98,0.10327855413367737,0.98,-0.008409582565714877,-0.008409582565714877,1.0,1.0,16.14181858141319,10.46726350529386,241.07267976905166,-3.4540638129645473,0.438880628562362
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.05,train,A002_10_-5C,DYNdata/A002_DYN/A002_DYN_10_N05.mat,-5,10,37360,training_fit,0.9799999987429173,0.09886947140062485,0.9799999987429173,0.0831861781231421,0.0831861781231421,0.0,1.0,30.65059338881724,20.18632469655644,361.60565410747483,-2.439937344261491,0.49618167593118656
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.05,validation_temperature,A002_10_-15C,DYNdata/A002_DYN/A002_DYN_10_N15.mat,-15,10,37360,prefix_output_error,0.98,0.1039873313569255,0.98,0.10608511829535633,0.10608511829535633,0.0,1.0,74.20599988364363,49.30432701428861,349.12357289903497,2.630446351819484,0.43288484703978003
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.05,train,A002_10_+5C,DYNdata/A002_DYN/A002_DYN_10_P05.mat,5,10,37360,training_fit,0.9867885561817389,0.1124007714190729,0.9867885561817389,0.060287237950927844,0.060287237950927844,0.0,1.0,19.728740721484673,12.307748247394146,314.71952204918716,-5.7803373598339345,0.4894047601347464
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.05,train,A002_10_+15C,DYNdata/A002_DYN/A002_DYN_10_P15.mat,15,10,37360,training_fit,0.9864161075469412,0.10556390971628149,0.9864161075469412,0.03738829777871361,0.03738829777871361,0.0,1.0,13.674866437892138,7.897541740898535,284.40923594924027,-4.277999282167534,0.35562094751619977
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.05,train,A002_10_+45C,DYNdata/A002_DYN/A002_DYN_10_P45.mat,45,10,37360,training_fit,0.981277768560975,0.10309237504569435,0.981277768560975,-0.03130852273792911,-0.03130852273792911,1.0,1.0,25.395620189969726,14.115746881950393,245.90529182445397,4.2479657218942215,0.6541869903327058
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.05,train,A002_15_-5C,DYNdata/A002_DYN/A002_DYN_15_N05.mat,-5,15,37360,training_fit,0.9770130550180463,0.10241124828765902,0.9770130550180463,0.0831861781231421,0.0831861781231421,0.0,1.0,36.20270199736669,23.865904745585972,356.0036397075921,-1.9162549289545117,0.5620999149666844
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.05,validation_temperature,A002_15_-15C,DYNdata/A002_DYN/A002_DYN_15_N15.mat,-15,15,37360,prefix_output_error,0.98,0.10636804492140428,0.98,0.10608511829535633,0.10608511829535633,0.0,1.0,74.80219875566266,52.32479430841469,347.33854560861755,0.24552215703292699,0.43805220697749964
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.05,validation_temperature,A002_20_-15C,DYNdata/A002_DYN/A002_DYN_20_N15.mat,-15,20,37360,prefix_output_error,0.98,0.10588108887532754,0.98,0.10608511829535633,0.10608511829535633,0.0,1.0,78.13813065600948,55.60939584144328,377.5787433510933,-5.215616656027186,0.4494344763905944
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.05,train,A002_20_+25C,DYNdata/A002_DYN/A002_DYN_20_P25.mat,25,20,37360,training_fit,0.9899999999,0.11254176552436956,0.9899999999,0.014489357606499366,0.014489357606499366,0.0,1.0,11.138689086020136,7.285768559345668,224.39885139465332,-3.721191377175385,0.29537307647548233
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.05,test_high_amplitude,A002_50_+25C,DYNdata/A002_DYN/A002_DYN_50_P25.mat,25,50,39460,prefix_output_error,0.98,0.15983632560968197,0.98,0.014489357606499366,0.014489357606499366,0.0,1.0,15.60285242857589,10.059268213646511,261.43831964685836,-1.5001039301642636,0.34618924795428313
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.05,test_cell_transfer,A003_25_+25C,DYNdata/A002_DYN/A003_DYN_25_P25.mat,25,25,47086,prefix_output_error,0.98,0.2143915247127619,0.98,0.014489357606499366,0.014489357606499366,0.0,1.0,436.2193466339298,241.76398048980573,1301.6302360796417,232.10985112452775,1.0946696127300213
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.1,validation_temperature,A002_05_-15C,DYNdata/A002_DYN/A002_DYN_05_N15.mat,-15,5,37360,prefix_output_error,0.98,0.10180357360222536,0.98,0.0,0.0,0.0,1.0,105.54244419502837,72.07655471378447,501.83377163183707,36.32182969921062,0.569546663912878
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.1,train,A002_05_-25C,DYNdata/A002_DYN/A002_DYN_05_N25.mat,-25,5,39005,training_fit,0.8647274881001158,0.012459456134262026,0.8647274881001158,0.0,0.0,0.0,1.0,141.5346953418645,112.46821608557299,490.4080055661355,33.05399738067752,0.4025496137530981
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.1,validation_temperature,A002_05_+35C,DYNdata/A002_DYN/A002_DYN_05_P35.mat,35,5,37360,prefix_output_error,0.98,0.10327855413367737,0.98,0.0,0.0,0.0,1.0,13.656201984061772,9.123845797123934,241.07267976905166,-5.2276545763436015,0.37129908754152835
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.1,train,A002_10_-5C,DYNdata/A002_DYN/A002_DYN_10_N05.mat,-5,10,37360,training_fit,0.9507798784327924,0.06964935109049997,0.9507798784327924,0.0,0.0,0.0,1.0,36.85323588654175,25.10857785471481,276.27299898622846,6.276939355077641,0.5965920500691899
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.1,validation_temperature,A002_10_-15C,DYNdata/A002_DYN/A002_DYN_10_N15.mat,-15,10,37360,prefix_output_error,0.98,0.1039873313569255,0.98,0.0,0.0,0.0,1.0,95.1099489941363,65.87438399874443,464.9334742834941,24.992261616816208,0.5548292023130998
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.1,train,A002_10_+5C,DYNdata/A002_DYN/A002_DYN_10_P05.mat,5,10,37360,training_fit,0.97564344318203,0.10125565841936401,0.97564344318203,0.0,0.0,0.0,1.0,22.107826201514104,14.12572696887456,248.98592550996136,4.675185331564023,0.548421996720247
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.1,train,A002_10_+15C,DYNdata/A002_DYN/A002_DYN_10_P15.mat,15,10,37360,training_fit,0.9800000000969827,0.09914780226632303,0.9800000000969827,0.0,0.0,0.0,1.0,15.830979382520766,9.52032936293305,253.5414695739746,2.3931874017021686,0.411691617880931
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.1,train,A002_10_+45C,DYNdata/A002_DYN/A002_DYN_10_P45.mat,45,10,37360,training_fit,0.9858437532463726,0.10765835973109195,0.9858437532463726,0.0,0.0,0.0,1.0,11.352866670831537,6.181559362964134,245.90529182445397,-1.453034500760733,0.29244797423664026
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.1,train,A002_15_-5C,DYNdata/A002_DYN/A002_DYN_15_N05.mat,-5,15,37360,training_fit,0.9541906745867991,0.07958886785641184,0.9541906745867991,0.0,0.0,0.0,1.0,43.181068102790775,28.5132533441557,274.38893543027154,9.163402369630692,0.6704492584701222
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.1,validation_temperature,A002_15_-15C,DYNdata/A002_DYN/A002_DYN_15_N15.mat,-15,15,37360,prefix_output_error,0.98,0.10636804492140428,0.98,0.0,0.0,0.0,1.0,100.1911050057686,70.47168627078379,509.9979237211567,22.527691244879417,0.5867332163677726
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.1,validation_temperature,A002_20_-15C,DYNdata/A002_DYN/A002_DYN_20_N15.mat,-15,20,37360,prefix_output_error,0.98,0.10588108887532754,0.98,0.0,0.0,0.0,1.0,106.53405123471686,74.44585100242045,554.2883876815328,17.08958009950935,0.6127619784664167
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.1,train,A002_20_+25C,DYNdata/A002_DYN/A002_DYN_20_P25.mat,25,20,37360,training_fit,0.9875440397621056,0.11008580538647517,0.9875440397621056,0.0,0.0,0.0,1.0,16.08284511239501,10.519400702513304,224.39885139465332,-1.1366087264564848,0.42648101609092715
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.1,test_high_amplitude,A002_50_+25C,DYNdata/A002_DYN/A002_DYN_50_P25.mat,25,50,39460,prefix_output_error,0.98,0.15983632560968197,0.98,0.0,0.0,0.0,1.0,27.184160313577383,15.758196112735444,261.43831964685836,1.2238888393901661,0.6031502289921341
BATT4a_R0_slot_filtered_T_SOC_Ilinear_STLSQ_t0.1,test_cell_transfer,A003_25_+25C,DYNdata/A002_DYN/A003_DYN_25_P25.mat,25,25,47086,prefix_output_error,0.98,0.2143915247127619,0.98,0.0,0.0,0.0,1.0,436.6435772917556,243.88625112359298,1319.0429218692973,234.23270696471732,1.0957341973558385
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_dense,validation_temperature,A002_05_-15C,DYNdata/A002_DYN/A002_DYN_05_N15.mat,-15,5,37360,prefix_output_error,0.98,0.10180357360222536,0.98,0.09975716383242553,0.2197856083389461,0.0,1.0,83.16022791903919,55.50606717197802,417.0255675494734,7.784483557287933,0.44876381954923905
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_dense,train,A002_05_-25C,DYNdata/A002_DYN/A002_DYN_05_N25.mat,-25,5,39005,training_fit,0.8741697998419226,0.02190176787606879,0.8741697998419226,0.1648728032981123,0.31179747421890786,0.0,1.0,94.07303942733351,77.3151614142138,358.33724928991194,9.218492420836851,0.2675603009889816
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_dense,validation_temperature,A002_05_+35C,DYNdata/A002_DYN/A002_DYN_05_P35.mat,35,5,37360,prefix_output_error,0.98,0.10327855413367737,0.98,-0.08699427978046687,0.0199147299967594,0.6923447537473233,1.0,13.954860485797335,9.954533907065395,241.07267976905166,-4.989363491416762,0.3794193269250961
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_dense,train,A002_10_-5C,DYNdata/A002_DYN/A002_DYN_10_N05.mat,-5,10,37360,training_fit,0.9814022441733328,0.1002717168310403,0.9814022441733328,0.03481197033807029,0.15264467207277232,0.0,1.0,26.772652190218313,17.670582888310992,302.66557230833115,-1.495553047727347,0.43340431502745175
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_dense,validation_temperature,A002_10_-15C,DYNdata/A002_DYN/A002_DYN_10_N15.mat,-15,10,37360,prefix_output_error,0.98,0.1039873313569255,0.98,0.09975716383242553,0.2194911523439256,0.0,1.0,72.87568250550055,50.508351144531424,367.8519427871865,-3.467406868316572,0.4251243662746828
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_dense,train,A002_10_+5C,DYNdata/A002_DYN/A002_DYN_10_P05.mat,5,10,37360,training_fit,0.9852230129469196,0.11083522818425362,0.9852230129469196,-0.016746792703766916,0.09763319166528805,0.0008029978586723769,1.0,13.509737213248876,8.803249056706512,245.34403684954543,-1.6364639546682176,0.3351318664314608
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_dense,train,A002_10_+15C,DYNdata/A002_DYN/A002_DYN_10_P15.mat,15,10,37360,training_fit,0.9820293194997413,0.10117712166908155,0.9820293194997413,-0.053663951804616986,0.058934876237236984,0.2965738758029979,1.0,12.72452195901879,7.750370616283513,253.5414695739746,0.2013785842030169,0.33090681918604964
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_dense,train,A002_10_+45C,DYNdata/A002_DYN/A002_DYN_10_P45.mat,45,10,37360,training_fit,0.9867775571802744,0.10859216366499369,0.9867775571802744,-0.08406603799240228,0.03950939598803486,0.6451820128479657,1.0,15.541031869107927,8.410334351223868,300.86708908404927,-3.8944232184931495,0.4003344194418155
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_dense,train,A002_15_-5C,DYNdata/A002_DYN/A002_DYN_15_N05.mat,-5,15,37360,training_fit,0.9800000015393907,0.10539819480900348,0.9800000015393907,0.035003626328481724,0.1519657055119896,0.0,1.0,30.69956764654918,20.497674698938283,295.0205714885752,0.693481929883966,0.47665570279517966
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_dense,validation_temperature,A002_15_-15C,DYNdata/A002_DYN/A002_DYN_15_N15.mat,-15,15,37360,prefix_output_error,0.98,0.10636804492140428,0.98,0.09975716383242553,0.2191712034987478,0.0,1.0,75.47424115731648,54.21238932856739,377.888040845376,-4.011521976284426,0.4419877818954045
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_dense,validation_temperature,A002_20_-15C,DYNdata/A002_DYN/A002_DYN_20_N15.mat,-15,20,37360,prefix_output_error,0.98,0.10588108887532754,0.98,0.09975716383242553,0.21923753529090928,0.0,1.0,80.36978780747638,58.43138917262975,387.7134874216068,-8.30078134469282,0.4622705098985923
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_dense,train,A002_20_+25C,DYNdata/A002_DYN/A002_DYN_20_P25.mat,25,20,37360,training_fit,0.9870791594352392,0.10962092505960874,0.9870791594352392,-0.07795219229433085,0.03167250373791422,0.5613222698072805,1.0,15.163590704685607,10.592026407696363,224.39885139465332,-1.4982228253173577,0.4021044489408884
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_dense,test_high_amplitude,A002_50_+25C,DYNdata/A002_DYN/A002_DYN_50_P25.mat,25,50,39460,prefix_output_error,0.98,0.15983632560968197,0.98,-0.0770472396288597,0.025514235936653803,0.591409021794222,1.0,22.527393962478456,14.148412721330105,261.43831964685836,0.58890541772877,0.49982793915023177
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_dense,test_cell_transfer,A003_25_+25C,DYNdata/A002_DYN/A003_DYN_25_P25.mat,25,25,47086,prefix_output_error,0.98,0.2143915247127619,0.98,-0.0770472396288597,0.01886375371403151,0.5375058403771822,1.0,436.51033062609264,243.90572846195897,1312.0244794196415,234.89304145506648,1.0953998218242982
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.01,validation_temperature,A002_05_-15C,DYNdata/A002_DYN/A002_DYN_05_N15.mat,-15,5,37360,prefix_output_error,0.98,0.10180357360222536,0.98,0.10588122879402188,0.21952656537815532,0.0,1.0,83.28165673965566,55.76183690681542,415.9960238142735,7.641246271913257,0.4494190950662358
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.01,train,A002_05_-25C,DYNdata/A002_DYN/A002_DYN_05_N25.mat,-25,5,39005,training_fit,0.8741581435959164,0.021890111630062603,0.8741581435959164,0.16594436562733195,0.31095806411599275,0.0,1.0,94.08243542118392,77.30472023125589,365.5299792163107,9.139077162709297,0.2675870248511849
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.01,validation_temperature,A002_05_+35C,DYNdata/A002_DYN/A002_DYN_05_P35.mat,35,5,37360,prefix_output_error,0.98,0.10327855413367737,0.98,-0.0915308321390485,0.021537314338926916,0.6896413276231264,1.0,14.152381741014947,10.225808700252504,241.07267976905166,-4.930446897911139,0.38478974118214593
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.01,train,A002_10_-5C,DYNdata/A002_DYN/A002_DYN_10_N05.mat,-5,10,37360,training_fit,0.9813659717378465,0.10023544439555399,0.9813659717378465,0.03888736344258172,0.15249692690438016,0.0,1.0,26.782625620558363,17.713462104054162,306.96420207911723,-1.5519776317113285,0.4335657681294564
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.01,validation_temperature,A002_10_-15C,DYNdata/A002_DYN/A002_DYN_10_N15.mat,-15,10,37360,prefix_output_error,0.98,0.1039873313569255,0.98,0.1058858889372717,0.2192428144855281,0.0,1.0,72.97796328325238,50.678349748012344,366.8832988343578,-3.611444265666326,0.4257210269072682
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.01,train,A002_10_+5C,DYNdata/A002_DYN/A002_DYN_10_P05.mat,5,10,37360,training_fit,0.985224222699616,0.11083643793694997,0.985224222699616,-0.015012186452979484,0.09771786520924741,0.0008029978586723769,1.0,13.468246939888415,8.758582158977749,245.34403684954543,-1.6161623824469389,0.3341026300717479
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.01,train,A002_10_+15C,DYNdata/A002_DYN/A002_DYN_10_P15.mat,15,10,37360,training_fit,0.9820142415137835,0.10116204368312376,0.9820142415137835,-0.054164498544776674,0.05941259954896462,0.3010974304068523,1.0,12.852287346430119,7.836060223372318,253.5414695739746,0.26073282617801874,0.33422941457207045
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.01,train,A002_10_+45C,DYNdata/A002_DYN/A002_DYN_10_P45.mat,45,10,37360,training_fit,0.9869548207011876,0.10876942718590688,0.9869548207011876,-0.09048770290797051,0.037021586513913934,0.6441648822269808,1.0,15.721256839595139,8.73233597448585,294.75408733661635,-3.828445197327658,0.40497698497649764
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.01,train,A002_15_-5C,DYNdata/A002_DYN/A002_DYN_15_N05.mat,-5,15,37360,training_fit,0.9800000017499871,0.1053981950195999,0.9800000017499871,0.03906355644947578,0.15182319535369598,0.0,1.0,30.599198475611125,20.441012323542967,299.27945848070124,0.7062948346737192,0.4750973245709891
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.01,validation_temperature,A002_15_-15C,DYNdata/A002_DYN/A002_DYN_15_N15.mat,-15,15,37360,prefix_output_error,0.98,0.10636804492140428,0.98,0.10589047227948446,0.2189345323610036,0.0,1.0,75.48603138656462,54.273464391093135,376.22724157823575,-4.060775743941016,0.4420568271377748
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.01,validation_temperature,A002_20_-15C,DYNdata/A002_DYN/A002_DYN_20_N15.mat,-15,20,37360,prefix_output_error,0.98,0.10588108887532754,0.98,0.10588676112974428,0.2189984424301409,0.0,1.0,80.21219982352262,58.379665946155576,385.3119850908264,-8.288725172718783,0.46136409618663
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.01,train,A002_20_+25C,DYNdata/A002_DYN/A002_DYN_20_P25.mat,25,20,37360,training_fit,0.9869239575520427,0.10946572317641223,0.9869239575520427,-0.08052862535100397,0.03262515578473921,0.5642665952890792,1.0,15.165544437247718,10.614928607524567,224.39885139465332,-1.5178608386623107,0.40215625755077283
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.01,test_high_amplitude,A002_50_+25C,DYNdata/A002_DYN/A002_DYN_50_P25.mat,25,50,39460,prefix_output_error,0.98,0.15983632560968197,0.98,-0.07963552161406673,0.026109916095150208,0.5968575772934618,1.0,22.036054694342173,14.043882876111665,261.43831964685836,0.538493644913014,0.4889263189173194
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.01,test_cell_transfer,A003_25_+25C,DYNdata/A002_DYN/A003_DYN_25_P25.mat,25,25,47086,prefix_output_error,0.98,0.2143915247127619,0.98,-0.07963552161406673,0.01910668069574238,0.5409463534808648,1.0,436.48736399262316,243.99973084758267,1305.9479540129669,234.9419581157925,1.0953421882599923
